x,J0,J1 
25.6,0.149525787643738904773337658504419082443127930156662999762861,-0.047142855728287631909822548971090183367028102866973262648057 
25.7,0.153477015157197028992404182521790944386706600189040627136095,-0.031825885750454213684824755025209628212107298567695921839815 
25.8,0.155882382186829438136426664781001256845893538519335238402353,-0.016251503057942258643640324911534661441866229537861340876192 
25.9,0.156723929546420983721809874209830251062482362165737885469598,-0.000575547385633544796252075238617696393601739040403686747748 
26.0,0.155999315522421129602806744240186509459790703037003994255162,0.015045730586915811149832365027684774703313651916788329641947 
26.1,0.153721779363046400663113251265403733504973192002646399349795,0.030457219768533451568933619620217867432389239179721911966985 
26.2,0.149919950441052484371413401739615034219738854133660777854887,0.045506482110428752048120881284414496750998108729457820003163 
26.3,0.144637505555462713799944440171241654736073468339628860158174,0.060045253883304223545949591134086947151454911611987419849448 
26.4,0.137932678329934108663752361232145908771492220926863047423946,0.073930900051896765880048194519620340712131171887354039929366 
26.5,0.129877626113385410909179753925710020430334420810147084387811,0.087027807537331488999636888884112466199562439057822369800147 
26.6,0.120557661177878776911031949563821290837575445748948852467135,0.099208703812081430382344828572125867046180325638420480796795 
26.7,0.110070354326038742394503508592196962160302980261489412404205,0.110355888058159350997887896723731504330770903052346882573108 
26.8,0.098524520252765912414347482587779755236012514649108832961985,0.120362363028230269793066482638859291770599027295865306147454 
26.9,0.086039095141795009941748200750191897408055665595754816851575,0.129132856772247024045159915274896002721794100523693041816453 
27.0,0.072741918005887087584069883674291432806130935976948118175042,0.136584724518507666852041495878384423150474896970076558638606 
27.1,0.058768428190360430536704352572217253379850352299703768759184,0.142648722216261384434943600183428874713162934350581957036339 
27.2,0.044260292244670047772249009342957158719637752987242643242004,0.147269644544829806115013889328914981115955396269258081798285 
27.3,0.029363974018527897174825885266371466972772869053520856782468,0.150406821558600562537372065333969273515343695994579320480976 
27.4,0.014229262351639351832442869015029489121465132366033828113028,0.152034469554514604851998578089524343371625505926698834381523 
27.5,-0.000992228905067405163149011999927103596656175633425717421311,0.152141893204656941529269268744185847434554240712074958914521 
27.6,-0.016148573576973595014986209866022198827777842752092876597962,0.150733537476785604042069234668274745469221075366812800955372 
27.7,-0.031089043529072622879120444448527719756638294057660029804886,0.147828889355417696085946018843873789350118660646252133134639 
27.8,-0.045665601747649428654835189821690564629958634355953454844420,0.143462230860709631616255487188043234804323278007034800862599 
27.9,-0.059734363406132785479304369384483927067887247673533406356388,0.137682246327194980494559110344508370802356076747514821243582 
28.0,-0.073157010548999613902304022134861234687292572164145873088121,0.130551488335093793478177092161881265692775050909510504600890 
28.1,-0.085802146536463994359017067494829204074645339963284749844926,0.122145708069381028975254016498174553765924842271342380675010 
28.2,-0.097546577036811486308927284222734098547788608606742087563173,0.112553057202617654835305343531620860521711663170501350588240 
28.3,-0.108276505125828354880998069940458490252809214938997055902171,0.101873169643875928353701486402270875642143882832088771554181 
28.4,-0.117888628945766854361277230725691537563088475944109941745214,0.090216132655875251485185822672143188178593814561007341840865 
28.5,-0.126291131380461453675063080679550092366655479593416941277745,0.077701357904523370752396321688911804082105465555050376303827 
28.6,-0.133404552308279178818069534920775136455015319577711223572370,0.064456363959264785240908413414291652198532593901833728464302 
28.7,-0.139162535189300006672460603205812825814457898557160900388883,0.050615482599905056697904470782041976744063639923000073689906 
28.8,-0.143512441015381909979650770944293527700931254492987169470983,0.036318501998019037271059083700671178421701163007829382185067 
28.9,-0.146415823988744660889465899616416609542492293300614206405958,0.021709260422031410602670653983795469027114996981747747909829 
29.0,-0.147848764682984050460675224963763876514829276548370264866892,0.006934204559265251248153934031176317278741239170460939934745 
29.1,-0.147802057866117495945414039761341507851344070493313741365147,-0.007859073148259946191809023568999098621883993208436418244841 
29.2,-0.146281253614151746718743065366690162911014940423220444796211,-0.022523303597283243931105035232581955424373298733886327006025 
29.3,-0.143306551801358358541061355521525904154244514838167196719240,-0.036913001973193200073301169096357132648816464377163666679333 
29.4,-0.138912551505506294931721385769656565435773622069130394064476,-0.050885906111813618711807508704736247055734027126797611044969 
29.5,-0.133147858298398213996730443390890684323311482595678048932872,-0.064304378099192396781837310016600011831700314409273146416851 
29.6,-0.126074553790094883897531724068197975516339621341688686904040,-0.077036755345403408441574109079488523379698262532336539701583 
29.7,-0.117767533145478618909763303764191363646375099045728761342164,-0.088958637913039447806480513382824492854682000170257045474256 
29.8,-0.108313717581104362517630842843476449262711409967563434697296,-0.099954099554706827156763967880074579336863745240637950749279 
29.9,-0.097811150066062289324997184978196053774451396489690204606719,-0.109916810709372393119030803068565579966026961065488062086843 
30.0,-0.086367983581040211335962324496063948016648608728519398961781,-0.118751062616622936520234269240362891196521820228801676784456 
30.1,-0.074101372324018762940232919943467505554314925522100434219383,-0.126372682721439831797914980002695449939443664073279736539277 
30.2,-0.061136277179132861500766213480512629970040215471341901424542,-0.132709832649631326129125510261684375938814872327873699951041 
30.3,-0.047604197578344289037885189285520240666926163408350993035072,-0.137703681224367693420826461366529376332143348659853458348449 
30.4,-0.033641842576010893144249272387409593801107861118263841710552,-0.141308946255313835138358850979135010429174264453777305828243 
30.5,-0.019389754517762152066235896504132775521995214078116210785438,-0.143494300150970941114985730376840189037655205303614606285310 
30.6,-0.004990899112148713378145570779084669757486738679945823724786,-0.144242635768809379977511753269419217648118832937672076046489 
30.7,0.009410763997482283976523803952012882454924819779838585412512,-0.143551190312981648851381345775062602203203219422374022670500 
30.8,0.023671715914954770122834962297255747920665782263715946287063,-0.141431526501961817446054134852740364388003627225012641431546 
30.9,0.037650304174202849615931505501369377156411893153188083704424,-0.137909371644351356563321267217671766872502181082679217210076 
31.0,0.051208145304542248799820491048897838203433609629728164998256,-0.133024316666314198371089956991872256298660532935170592181144 
31.1,0.064211490433277358834466558663274664952368777304578226587022,-0.126829378514796942378432034528021887080922378036516344535246 
31.2,0.076532540490565192002741573144239428487170309584335674352975,-0.119390430703277221325626676448236084645245969793287368618859 
31.3,0.088050698123178649876520033053059408443421481356595151336353,-0.110785508058104799518695590428298894008810446942414624216433 
31.4,0.098653744091573261480645186977891573816128465733933801872233,-0.101103992950941614470939658239647491087742125120379261369748 
31.5,0.108238926711472621706943385007118169170126922954998327591445,-0.090445691454422467209723933572289047376540639656013262831475 
31.6,0.116713953798900430244955563357465302394381108739285153582048,-0.078919808922785366645209379050097293302519649763229671426413 
31.7,0.123997877576981122769723780679046184404643382518144129665882,-0.066643835466589718403221726928580806061891220250925200294824 
31.8,0.130021864093708196422078975020744556268615381861259738277557,-0.053742352651472680179454422391570617251405150441818408403739 
31.9,0.134729839871166457497627318303625325947795036358596170135794,-0.040345773496989925698240936107451245375044396013547581387683 
32.0,0.138079009746555923759306156222532881246843986259489356333380,-0.026589028475905284643257136470656543659824299697340554269187 
32.1,0.140040241161321906203517820064910446608425394303102753420095,-0.012610210711016702479737951624577565421029596184674405473549 
32.2,0.140598311493750527930160436832660686282897372724436200618944,0.001450806068805941987530035984669755659917780847199512677690 
32.3,0.139752016399155968215416824964929915797575321674653441851247,0.015453763022462897289920782111411042161301370048780563992498 
32.4,0.137514138506624540172960807899056922677301207393206414675081,0.029259411257434097812386139764326714272720538464591290723223 
32.5,0.133911277208431520044315591366615340740456970375644199733240,0.042730892620379614201372292904144724311618342867576053203832 
32.6,0.128983541653966722261365788664602971285492535043374600365191,0.055735092562978142087947190666558579886563173385808886375159 
32.7,0.122784110410704331283944907098592498905422467844399360715167,0.068143951745759527708123733529714573083141904482286358744522 
32.8,0.115378662567128460118548282751178676470909026090668302297101,0.079835723491152970627715984247564316579995098814691019979577 
32.9,0.106844686313692857275670789667051127592034608318334454667460,0.090696164771779782584569431384407156266046891783220546268611 
33.0,0.097270672235509462796897744486904362136812418376100942708220,0.100619649115117495295728478491716643375353724213567361215949 
33.1,0.086755199672848747294146637650622492106366686187680461672319,0.109510190613827262631478478679312059286883249059191781558141 
33.2,0.075405925541795488729194593282120704253027438590481723106749,0.117282369143947566743266233189979374994772839357269578010112 
33.3,0.063338485947520899643676848516303361880417418156136177172731,0.123862147901480259996410559936135028864616737303143742068731 
33.4,0.050675321757569967551862834160538046570381648267671391045828,0.129187575461378410422229260561479933823678620114519994255272 
33.5,0.037544440024352409252512820282677003834747598488447557958234,0.133209365730523975352737598885302020148818442997180580002569 
33.6,0.024078123747840257914507595291057024801971316772042448623466,0.135891350396189567361754034081493140207892977281373773322448 
33.7,0.010411602945695241064095412017356268467676925466989210135132,0.137210799751361152919738333518254733738984321773895158383936 
33.8,-0.003318299655685595213645409566348040229400434177006824761307,0.137158609095345875644297639255392004388943445279777315164752 
33.9,-0.016974534782468617017768428991770645405979838007183259150778,0.135739349249157453033854737693996834798867631012023784337160 
34.0,-0.030421191021792652071938919948889756889224521053814856107507,0.132971181076915431126920632957893911207609733919349006057845 
34.1,-0.043524843928706854423445328280561159894042174789480967596765,0.128885635253499705093482849297711035424435177243041871300320 
34.2,-0.056155876473915107274898363396835793266553292498172988166346,0.123527259851617695413006783455034808329099706827659637781290 
34.3,-0.068189757797401780925789420544413888132791455960453582269484,0.116953139625113681729384314061387544826670316072002653679767 
34.4,-0.079508267684179522620285507420815485701781458450656951216064,0.109232292126948575335543147707050080533183660788449675371693 
34.5,-0.090000654753103863581686050518503455397138220096305980791737,0.100444947007425659961813686570757439087909210850853489246134 
34.6,-0.099564717041901086060151637810466142779756159885852316881117,0.090681715979127834336831790406160449862200937477613618345364 
34.7,-0.108107794474067182339473473635353376487355105408872510979442,0.080042661998546653955617134363751108009789319513728450722930 
34.8,-0.115547663597856165565081884432486525840464267070149045533349,0.068636277190200857785981772074327101889027140322212037224930 
34.9,-0.121813325984936548391800681434719305589315871654137870835111,0.056578379917735791617228827809867261730828496240704955567655 
35.0,-0.126845682756312569806819066282793434479048484971156679057576,0.043990942179625639969698970659742471927005040180575220761892 
35.1,-0.130598088854847596768672115336276884515011136370016590072678,0.031000859167295696063604635348839389338822499185988152587391 
35.2,-0.133036781895576082178385707930955126086888200346738000283248,0.017738673364507802849127470324705034897325282497323100315875 
35.3,-0.134141181684768508492644397539607738548532915414559472485202,0.004337265983670770400674835520195305865136002377636161268775 
35.4,-0.133904057793799907646583460008745397702962143133194077866333,-0.009069471176445678848929334889531133812678706459077747004087 
35.5,-0.132331563891330011747290109647469679555278920571190919821561,-0.022347970208817342648884953037928397201385617478266865574011 
35.6,-0.129443138864008139837138302106720414517266234881582204291981,-0.035366314642756198901085775867498832711049039322527322843855 
35.7,-0.125271276078688385251946174381811645804898061285309699958490,-0.047995546890737189455264550839888970818131446479644962350905 
35.8,-0.119861163444874554421620680943412235410781768367211812519772,-0.060110942668556401382651716866236441049386652819737535908254 
35.9,-0.113270198211907424942231622148168115152527227268585714606560,-0.071593239822835626829959664681900241528567684320684158454106 
36.0,-0.105567381668688062210744682278866194153895788540330965991398,-0.082329809486448929397669356887437513843228421182662273572577 
36.1,-0.096832600092383634777771492568611156016170143407511182029828,-0.092215758087498839013442723980510902076912489182398350322288 
36.2,-0.087155799405043337390415109804011702916873505749817555571650,-0.101154949454703437430408142962950714766659709445001949435148 
36.3,-0.076636062032504900788417829215985904689313820551391702665638,-0.109060937084066504633515765648807864928852841243939097635868 
36.4,-0.065380595408332015463436961847070654688527142503363782331550,-0.115857797550068113287791241728053578532965100362455975886742 
36.5,-0.053503642417614780957348299163597488263730084336115948128255,-0.121480857049977024785212770837177765874829093997066957686533 
36.6,-0.041125324823092233991609114957096992390350055552763753879544,-0.125877304152055789664868933210833932978610209367603044579719 
36.7,-0.028370431352078263432558919570478312454166022640494532598360,-0.129006682966476854281104264732892530638305514062167541560384 
36.8,-0.015367162641074885886366982558593555338185393418427370364356,-0.130841262160140977650542310505143800338472179109990071633912 
36.9,-0.002245845630906671082079676653225388257848380309356309929157,-0.131366276481227063685922216260460985336387348844839574606516 
37.0,0.010862369724899694740993821310850856019800294935815700996117,-0.130580038733756455028151266773897622662720385754674997497314 
37.1,0.023826818434283808770756245197365000345034457014523290915604,-0.128493921434012539720018457445639222268518800627975707742248 
37.2,0.036518620107153924525315865279879077657249897693561089315970,-0.125132208676468839752256457762188735281754507781900796218054 
37.3,0.048811957363260090703795976699883436993062101956878219733425,-0.120531820024086738681953948681818907243366821441524119033154 
37.4,0.060585320353484515887457618244467562911246346110668190883079,-0.114741909503706694380250062822364927852091502609886836416056 
37.5,0.071722705110602229323242111078484078076657068864299251325230,-0.107823344019276959222929587484770991219806002368726694553275 
37.6,0.082114753936574334398097297373293150010679607635896416107641,-0.099848066681711198762515669110783095170484547329734486840317 
37.7,0.091659826640263970258226147382402107235397056282925671456523,-0.090898351682596812838981429925231291808752983087312083323498 
37.8,0.100264992155792156718859050818294556489198068182834580805819,-0.081065958398745343124121703034910164702512472683057493144043 
37.9,0.107846930890187797123496698049321908010306742909209022325051,-0.070451193395349396291449530878492489856596428874399354912255 
38.0,0.114332739061150116571047007037533523916958969675676932224531,-0.059161889887760126069284943886001094939654014156045452400115 
38.1,0.119660627282341218944106959315491227845276907861828741183461,-0.047312315016999788632299508728438987278952561288622596996826 
38.2,0.123780506724555751837104326448560141686783410423771690851369,-0.035022015984433919726733221877219320328784099112009305953139 
38.3,0.126654457315556558539225177445691767860819082800973271442089,-0.022414616669963686415536127240239976498103809346535882020259 
38.4,0.128257073627899537136403085432350148068058407068293745380127,-0.009616576820197686696757027395859960899325902539261703942122 
38.5,0.128575685330789465939527588686233297847504880642819265123594,0.003244073765967619493077560336326347386786866424096268810408 
38.6,0.127610450336634175661398844642733932972692899227524730744883,0.016039013410168696494400843487900140800853883244733697215125 
38.7,0.125374320042973792385391982854725193514634756518521308047148,0.028640906350895923996534230932109955077810324708745804128672 
38.8,0.121892877343210000411593387919534412097572339530795377269582,0.040924667464339984827420250543535418290467739119930905417020 
38.9,0.117204049342406721917106336578719778529418175417019717957181,0.052768701372682081451713418313656436632369706511936174432630 
39.0,0.111357697954867123285500654534390454206536929528191906846324,0.064056103688689346639790698607023740917758695718638516010380 
39.1,0.104415092765954512073414160536289757809790368003078696801302,0.074675812552326789638574402089003182011840993147278657143589 
39.2,0.096448271699832719636659253235099471596103525970268484629928,0.084523699138520266963608594194888623431388254893802315508298 
39.3,0.087539296136062295216600931344650074247682921361788279907058,0.093503586449722003785279357519859450443055175426100922158050 
39.4,0.077779408150512457961452107442282178289749300897598068948400,0.101528186445973467232145499255066305768925868641257196445250 
39.5,0.067268098509753859673255600481308651087983500600072491456375,0.108519946401141579797329270564842743379497918927739790062754 
39.6,0.056112094913709069615907178155003799750589113280879347325943,0.114411796298391999043050707775736437890655245638558420821629 
39.7,0.044424280750478276900855943759727997904945235103752766942998,0.119147790081369888170047784760709026920212440146503521419469 
39.8,0.032322555292526630051302903046708465389475810890724288262201,0.122683634649835521795916331991660000194632203897191991803312 
39.9,0.019928646818465204021637788651855755866951020253818568491569,0.124987101618841726259339807121770054792305811403801916993744 
40.0,0.007366890584237289553531735691438071378291312015387388285024,0.126038318037584999205602721839171876689879823383944215716428 
40.1,-0.005237016112448443541975806458740407235125600742737731441963,0.125829933476018471636678214824858344833968789970754079219449 
40.2,-0.017757269333004050688786142156656011888011086190498751167354,0.124367162122070719866612707288586480788908497972611041140525 
40.3,-0.030069211849244690025540733233420991548264421012672024454642,0.121667699777560451065322385894734739041344035169295275139783 
40.4,-0.042050571981188229523703576061693745394982023565078454246777,0.117761516884249013494827756626531904933528540118800536035258 
40.5,-0.053582675632262946881829810806543738087191721318973236746951,0.112690529940594312705204278670292883362833036090542743335286 
40.6,-0.064551619529276796623205667517207585601180609578425351750747,0.106508154872495091799093930713817218596959179603344967224149 
40.7,-0.074849394089420721571461240645639049741437547021758181146565,0.099278747085768185675081172405896097154834384628497315037492 
40.8,-0.084374944865549438416516921023505263420444417234669357979236,0.091076934042815375976334409764903162199889678562445772023098 
40.9,-0.093035162158479894506136553405532790614447407630115798954546,0.081986847259963277368868541356244252660239446164403577174977 
41.0,-0.100745789124479797742208221517558876488944014892424524955298,0.072101261604979386450932564697349278356691354328594750794184 
41.1,-0.107432239539899514643457265844019418023529367772276844175115,0.061520650676688709012790476924346124706514852249086042397058 
41.2,-0.113030317304524688718365891041209891455121487926305431459517,0.050352167861668952393936354630704965046355240115311843869293 
41.3,-0.117486830761356380835824090561818380795741910488910681842796,0.038708563378825924708703134572175034118639296269704244339844 
41.4,-0.120760095973084940848919044729653189478549255418777875559192,0.026707048234365307957755757936474174169203762321570649007718 
41.5,-0.122820324213801771114724394756786831192436209248247164780147,0.014468116511452121137856350091112612826118810454948587150980 
41.6,-0.123649890097250002336689308284988687309717344151954172145582,0.002114337805959114556829473539349660253476397862410713344860 
41.7,-0.123243477958495765619385620693320264990883578087450300809648,-0.010230868111427053793586576872156199253961536852589201067062 
41.8,-0.121608105322352254043385059526616891277454395758512983062694,-0.022444462178243180173871900093484670990869006062655679748695 
41.9,-0.118763023517075627547268116568440425211271163983721513496848,-0.034405010213532446084144529759994772255766186043043907309116 
42.0,-0.114739496713582820788786389004282051800848058606303806506727,-0.045993888221887140054567081761191139073305746630777674787149 
42.1,-0.109580461876586684176753022429458821301859388014979682894502,-0.057096456884761113907106691133385575225182174161552163179215 
42.2,-0.103340073292656510668029682456317903468035394177077548694485,-0.067603193629719234476705202760492091127620333987907062472880 
42.3,-0.096083136479645590842460281216324367490434457279576086555225,-0.077410771117020794435626052427517694928700504905584334264387 
42.4,-0.087884437370951450802377041200486917560763251718707810284129,-0.086423071541517675616023635935567198208710613988753722610011 
42.5,-0.078827973695984583718707656228937237758049155724887578553909,-0.094552126810488046154326780500952690377370177200538068232329 
42.6,-0.069006096434944836215384044925461148436560995570035119550833,-0.101718975417904774611656908833430296612547079158564710298234 
42.7,-0.058518570102198094901682792496532620055951496015825062299454,-0.107854427684986956292841934600003976429251428608579984012607 
42.8,-0.047471561399687466522599224578337327311372027255913801008987,-0.112899731967064688109407886905870908292373379152617142649759 
42.9,-0.035976566472284430879153831076117534650839957747680139291942,-0.116807135428380182555756511234433776523952228760618394422530 
43.0,-0.024149287584145487407482529079873551777530523081660901612837,-0.119540334049343344454976913850063258726198912763422851511673 
43.1,-0.012108470513388718954188215152977928346095230572597104744538,-0.121074807644261923486101947347062113721781691550962300174623 
43.2,0.000025285672763078952107238357587713023607322890116328014542,-0.121398036820501609753935990215742720047454781689541865059292 
43.3,0.012130734552179397344964722241555405534227996054809538500932,-0.120509599990859630879966040333883110614260765166857694317044 
43.4,0.024087191952106063652202825281940453100032260264392571949013,-0.118421149747864898236260539427207961963738558534395070924422 
43.5,0.035775737175224859609811342972293455423940472572813953563556,-0.115156269109823154801733892936107176390793268348423663273195 
43.6,0.047080393909940385743440318415118224484184520287559749378701,-0.110750209341766412276650564287349777066378365395083542545295 
43.7,0.057889279116560914413890655045069488335983276230969753245584,-0.105249512228205175269944076631501080263641272429649375440108 
43.8,0.068095708526163636282823472532783289085929345895966313744689,-0.098711520817103162045371155590325710709290171018894829090051 
43.9,0.077599247846277857765735642725545514522412812378043725352461,-0.091203783754516562638749667785805174572948696646901930762877 
44.0,0.086306699332286579115079446503842566363577222386151807001199,-0.082803359376029170975056646101205149921858255542289380936237 
44.1,0.094133014049785087001933596108324455597013007338972843787824,-0.073596026704190123962199104695950011639168096402067406402703 
44.2,0.101002120914196151233881864854126994089893335122212743493860,-0.063675411410995751846133294157386591869282592194551950719024 
44.3,0.106847664441950529312615180921564407193460383631017575381677,-0.053142035632172744984981393639922275349405563442220966487946 
44.4,0.111613644073877370045228777962170370706955620591395702478340,-0.042102301257572824307869401457616426120903965761227632208305 
44.5,0.115254948926731047972345152842498611844077089722497526092040,-0.030667416962248564778817318141634647175878515154025234856318 
44.6,0.117737782882963703816992915391714229160837854262341803102363,-0.018952279779596835684133310234371768810137214417396290047367 
44.7,0.119039976031327731884654718985168911315800543021958352295774,-0.007074322446221974983308707295354264173682281815049367429452 
44.8,0.119151179610594307340989788955298607234295920678968910092442,0.004847661936134102500634101032155573649784966599052011005045 
44.9,0.118072942774191575051514784327761587272596866189501229606051,0.016694706176015877608408885057578496850511670988962386549695 
45.0,0.115818670673256323587674365471748444128857975269896549171470,0.028348854376424527533730557312994341129270798740823265698610 
45.1,0.112413464537697183483768831639281911283839483773160926570347,0.039694334633872947782339381184593202429904512145291628752653 
45.2,0.107893845607628342190167547906532944898155856238217046267895,0.050618707410385811020760273056468217055940367683219090904493 
45.3,0.102307365919311346023773238307611996081669570170428693960340,0.061013978203840937206138560236915773512013109065579802426883 
45.4,0.095712110069133169091638668155684138308106270552142118113213,0.070777663521893845193115432832884182625633882767753168844611 
45.5,0.088176093155092095249092814321580254772781253198244353655572,0.079813799653066775898229650487608914230032892620652997640127 
45.6,0.079776561117155244056373257225220840304733116367412632418130,0.088033884320331704921762690708801903904764705718054930545661 
45.7,0.070599200655648744803721583967683955082143263580192004294778,0.095357741991572413781652414824646864638996382803925547922759 
45.8,0.060737266791157992098029100181941717274943095057518252819791,0.101714304400618325083445805767515419978301827611353544154932 
45.9,0.050290636931615716812990849487218107991882287574444357424119,0.107042298694165586647842283755806688308902859105536473906307 
46.0,0.039364801024538844414060729687250923795705560156437695669772,0.111290836555100822589587381398286911463660751185256887206251 
46.1,0.028069797987850552437428508238645264246279064009703534497572,0.114419898652069455486854628248578448605637560623255827613221 
46.2,0.016519109125477588507587641104331033629871939916159066252776,0.116400709818515663798404835211075940046662615474151268086933 
46.3,0.004828519639064232696951717562582932997535477735898376514154,0.117216001461280976404114107038637202023257604070611495492703 
46.4,-0.006885040359107469644489081027348801976484133930367840441340,0.116860158828189485660659623821295026359074029526502901641811 
46.5,-0.018504663747241874910751872416927512479692085273630527380590,0.115339251914576134428309358933975214730973788068024203005665 
46.6,-0.029914631560423617698458420399104299266926688375824495999288,0.112670949948949922508184253362816814974132294754401231317332 
46.7,-0.041001563825508646148418507575669708408541479206297478005257,0.108884320556372980627856377051793022754854975608709969099178 
46.8,-0.051655544635008500575113134132339491266944013364324938500899,0.104019515843168342734832325524315247277261354635679153793620 
46.9,-0.061771210311093830393401503273523002975361775602557755970055,0.098127348766889489467304659937760496224754164113228226442626 
47.0,-0.071248789901806190802546158648292501178116541497945399656963,0.091268764240007885609437401823419425928811545727179214070149 
47.1,-0.079995087748744686348225854631089220349884373170171096512981,0.083514210453793867586586709676429211408752635740658660414103 
47.2,-0.087924398463720029099297182711183943117376686708504286313893,0.074942916890158534984433709191085738404567962913671380274997 
47.3,-0.094959345344983187456760907793154742850324299294421818339896,0.065642086404151609116205519343481498597446239151721203234088 
47.4,-0.101031634044548535337083021018031209498323910597164572499601,0.055706009599413604808707930036138211318886681335557927352803 
47.5,-0.106082714158893537477112191403460207300120406248460384204160,0.045235110474968015676124760569343236571369385766837679053903 
47.6,-0.110064342347202283811058157891452867788379296084992065109296,0.034334932986965096046325530925884580544135440359979217284004 
47.7,-0.112939041574913168780516571411954608072310085119309120348255,0.023115078736925713311606702367441985935287607924373201430360 
47.8,-0.114680452125622022173493663071060055973821511309073297722924,0.011688106463234045345976283855428687385702509351521287023420 
47.9,-0.115273571110877810483810608331851596435893789970535470473773,0.000168404370676082822224413669038122417578809427437027297578 
48.0,-0.114714878324197252369751910467694978734616938972296506081241,-0.011328953419624693741854229129140074734228909537695582883002 
48.1,-0.113012347421546805736931851175538193228011194310960315369198,-0.022689354882699203236118385817369618512477990850979361976016 
48.2,-0.110185342554257415966115845225539479101185561981776419829004,-0.033799791126495411223586315795506103579116927320311786181763 
48.3,-0.106264401720456571668775665912396597972699450092644108918471,-0.044549979107593808569996503765246519777977763386873735873310 
48.4,-0.101290909226289823965082414174564509714151793488492826918837,-0.054833454886063946577634111402294476510076308598735883455401 
48.5,-0.095316660747297569560830615979486310041809272281669687555087,-0.064548626595552969406209138439719164733229869018779586427432 
48.6,-0.088403325542432119732269389779544299297519698244497569094162,-0.073599776727632891205049918834980858018719420085641042242757 
48.7,-0.080621811387853966655673514622024742733958088773582084580659,-0.081898003854981607505136223427731572374138316970761640615003 
48.8,-0.072051538754836854976508959737425248175763593597978672194564,-0.089362094540701484403769838644207898063130026464764299876578 
48.9,-0.062779631646432358527127407321049476582123980178764660817403,-0.095919316894601811300193683007451253127384851732315468245062 
49.0,-0.052900033322273515065936781424836297738248406598666078061810,-0.101506128034310556473000914234598478548525979964005670111465 
49.1,-0.042512555872080180191811887359046733559557266827695837613492,-0.106068788581544057653166325270324662012096044357900599936211 
49.2,-0.031721873238959290128293258102472209874282119207266067663898,-0.109563878262924062610107719441205096890926668158346126000496 
49.3,-0.020636467837279983527241272165713038832072812776376567882485,-0.111958707680918828302682443327361606932338419426003615228088 
49.4,-0.009367541351530725284166995542258594702441174732613696181361,-0.113231622363778460094877238568195674619767963259063811393742 
49.5,0.001972099362057277619791616183627222540554692218598380826272,-0.113372196283265391411761944015539519629434103073554739820002 
49.6,0.013269170123334488086712881881903332995119515120031398250007,-0.112381313134736245026603521270157781450784483256535380945780 
49.7,0.024411039763124923982396305385166451908690846431997853992385,-0.110271134794663089179999288005020864467057994870353997632253 
49.8,0.035286851680537352028101144199174599881622544680099641599463,-0.107064957494816803297437090511372798997913402763974890580075 
49.9,0.045788625467907050808221591759192274712762751271664371891599,-0.102796957368885375601314940946213213263795797512650569307543 
50.0,0.055812327669251815004750478529433968176592671045578136196613,-0.097511828125175137661458953873701614040488318984589776458433 
50.1,0.065258901067197444186691450468435802596142075851722109659439,-0.091264314667360097244302305994056019032382360882794764082954 
50.2,0.074035242327311416197167786506314550980048260455375338678043,-0.084118647513435555219877224807111006257918783965317960095730 
50.3,0.082055118363154820713829590367082741063996252493743822897468,-0.076147883840948407278842613254548910831421500371423806004240 
50.4,0.089240012414608250115598008893759972381302865985302121382980,-0.067433161904588752950942482942564200778457366545967912189750 
50.5,0.095519891549700567083692869342294117080755675215531906478495,-0.058062876421320686479883777785995207769578484594193696256902 
50.6,0.100833888098956571990991298596173878340036476342014764873045,-0.048131783290092088734780137266935857985789539294511536045778 
50.7,0.105130888403074175537940403524247188930320049174847763851223,-0.037740042700265459521129674530869526385927371134416828827269 
50.8,0.108370023190726785895191811307556631221860115802554955306684,-0.026992210278583168137065555540468452422726979222794190595574 
50.9,0.110521054894023767579627882435999540767505402805092114818745,-0.015996186422971741532937524407145041189699596698213551026179 
51.0,0.111564658244686068218233831486214130946605827962013825603225,-0.004862134368029079837140290720333275766942123004968922415008 
51.1,0.111492591563914107100913561482229684176826387469016878217849,0.006298622182123161650602074545814163534059061971941410030849 
51.2,0.110307757252527210909652731605638159861619155716255212700195,0.017374710835493050007002927193391053990742686497851246677639 
51.3,0.108024151094309621663986765790729604672209492332396646086125,0.028255820617801304334557721767015434456077603789104064440406 
51.4,0.104666701093572752094590084327397583956816327927855264425481,0.038833799349479877694295112224770563056659402603065552549477 
51.5,0.100270997666706231315700661274396489212077816980001141682752,0.049003727389555818781866858790925036830930738601941725500822 
51.6,0.094882918086024311226086289854301228692046162833332134946627,0.058664957098113028663319589193809089326021374205201449552879 
51.7,0.088558149121824324697326439705093718518645623833923224827257,0.067722107730732541092927413173875937004341196156891350207293 
51.8,0.081361612834892969643053500761525621156883557612130439891039,0.076086005941706575404979708933973464288064375448294276158832 
51.9,0.073366801426787531047814230185832241888518162845042152663192,0.083674562633100251245695162372773270856844588408866490929520 
52.0,0.064655027949674478222969181321925674099930846479539831182718,0.090413577538140377815756315528079322473649952571331901602629 
52.1,0.055314600502539938968676305720916910777293634148343189773802,0.096237463663290466599092228662195435755081382489870112647604 
52.2,0.045439928288115361234093425505519079771557250062526160300912,0.101089884526244669580158268198790992899296436490982471912790 
52.3,0.035130568567593526356994105107589511508412274109125512658508,0.104924298008708502319952804412402251966917712274600157426845 
52.4,0.024490224121708648086507552580589145123904788353786677034762,0.107704401584330187253471675969585120885126247206065384554696 
